No,label,title,color,id,shortname,group
32,ƒGƒ~ƒŠ[,MillionStars,#554171,emily,ƒGƒ~ƒŠ[,Princess
33,–k‘òu•Û,MillionStars,#afa690,shiho,u•Û,Fairy
34,•‘•l•à,MillionStars,#e25a9b,ayumu,•à,Fairy
35,–Ø‰º‚Ğ‚È‚½,MillionStars,#d1342c,hinata,‚Ğ‚È‚½,Angel
36,–î‰Â“Ş,MillionStars,#f5ad3b,kana,‰Â“Ş,Princess
37,‰¡R“Ş,MillionStars,#788bc5,nao,“Ş,Princess
38,“ñŠK“°ç’ß,MillionStars,#f19557,chizuru,ç’ß,Fairy
39,”nê‚±‚Ì‚İ,MillionStars,#f1becb,konomi,‚±‚Ì‚İ,Angel
40,‘å_ŠÂ,MillionStars,#ee762e,tamaki,ŠÂ,Angel
41,–Lì•—‰Ô,MillionStars,#7278a8,fuka,•—‰Ô,Angel
42,‹{”ö”ü–ç,MillionStars,#d7a96b,miya,”ü–ç,Angel
43,•Ÿ“c‚Ì‚èq,MillionStars,#eceb70,noriko,‚Ì‚èq,Princess
44,^•ÇŠó,MillionStars,#99b7dc,mizuki,Šó,Fairy
45,Â‹{‰Â—÷,MillionStars,#b63b40,karen,‰Â—÷,Angel
46,•S£ä»,MillionStars,#f19591,rio,ä»,Fairy
47,‰i‹gã,MillionStars,#aeb49c,subaru,ã,Fairy
48,–kã—í‰Ô,MillionStars,#6bb6b0,reika,—í‰Ô,Angel
49,ü–h“q,MillionStars,#efb864,momoko,“q,Fairy
50,ƒWƒ…ƒŠƒA,MillionStars,#d7385f,julia,ƒWƒ…ƒŠƒA,Fairy
51,”’Î’Û,MillionStars,#ebe1ff,tsumugi,’Û,Fairy
52,÷ç‰ÌD,MillionStars,#274079,kaori,‰ÌD,Angel
53,ŸN–Ø^”T,283Pro,#ffbad6,mano,^”T,Stella
54,•—–ì“”D,283Pro,#144384,hiori,“”D,Luna
55,”ª‹{‚ß‚®‚é,283Pro,#ffe012,meguru,‚ß‚®‚é,Sol
56,Œ‰ª—öà,283Pro,#f84cad,kogane,—öà,Stella
57,“c’†–€”üX,283Pro,#a846fb,mamimi,–€”üX,Luna
58,”’£ç–ë,283Pro,#006047,sakuya,ç–ë,Sol
59,O•ôŒ‹‰Ø,283Pro,#3b91c4,yuika,Œ‹‰Ø,Luna
60,—H’J–¶q,283Pro,#d9f2ff,kiriko,–¶q,Luna
61,¬‹{‰Ê•ä,283Pro,#e5461c,kaho,‰Ê•ä,Stella
62,‰€“c’q‘ãq,283Pro,#f93b90,chiyoko,’q‘ãq,Stella
63,¼é÷—¢,283Pro,#ffc602,juri,÷—¢,Sol
64,“m–ì™z¢,283Pro,#89c3eb,rinze,™z¢,Luna
65,—L²ì‰Ä—t,283Pro,#90e667,natsuha,‰Ä—t,Sol
66,‘åèŠÃ“Ş,283Pro,#f54275,amana,ŠÃ“Ş,Stella
67,‘åè“[‰Ô,283Pro,#e75bec,tenka,“[‰Ô,Luna
68,ŒKRçá,283Pro,#fbfafa,chiyuki,çá,Sol
69,‹Ú‘ò‚ ‚³‚Ğ,283Pro,#f30100,asahi,‚ ‚³‚Ğ,Stella
70,‘á“~—Dq,283Pro,#5ce626,fuyuko,—Dq,Sol
71,˜aòˆ¤ˆË,283Pro,#ff00ff,mei,ˆ¤ˆË,Luna
72,ó‘q“§,283Pro,#50d0d0,toru,“§,Sol
73,”óŒû‰~,283Pro,#be1e3e,madoka,‰~,Stella
74,•ŸŠÛ¬…,283Pro,#7967c3,koito,¬…,Luna
75,sì—Ø,283Pro,#ffc639,hinana,—Ø,Sol
