label,title,color,id,shortname,type,group
–k‘òu•Û,MillionStars,#afa690,shiho,u•Û,F,MillionStarsF
•‘•l•à,MillionStars,#e25a9b,ayumu,•à,F,MillionStarsF
–Ø‰º‚Ğ‚È‚½,MillionStars,#d1342c,hinata,‚Ğ‚È‚½,A,MillionStarsA
–î‰Â“Ş,MillionStars,#f5ad3b,kana,‰Â“Ş,P,MillionStarsP
‰¡R“Ş,MillionStars,#788bc5,nao,“Ş,P,MillionStarsP
“ñŠK“°ç’ß,MillionStars,#f19557,chizuru,ç’ß,F,MillionStarsF
”nê‚±‚Ì‚İ,MillionStars,#f1becb,konomi,‚±‚Ì‚İ,A,MillionStarsA
‘å_ŠÂ,MillionStars,#ee762e,tamaki,ŠÂ,A,MillionStarsA
–Lì•—‰Ô,MillionStars,#7278a8,fuka,•—‰Ô,A,MillionStarsA
‹{”ö”ü–ç,MillionStars,#d7a96b,miya,”ü–ç,A,MillionStarsA
•Ÿ“c‚Ì‚èq,MillionStars,#eceb70,noriko,‚Ì‚èq,P,MillionStarsP
^•ÇŠó,MillionStars,#99b7dc,mizuki,Šó,F,MillionStarsF
Â‹{‰Â—÷,MillionStars,#b63b40,karen,‰Â—÷,A,MillionStarsA
•S£ä»,MillionStars,#f19591,rio,ä»,F,MillionStarsF
‰i‹gã,MillionStars,#aeb49c,subaru,ã,F,MillionStarsF
–kã—í‰Ô,MillionStars,#6bb6b0,reika,—í‰Ô,A,MillionStarsA
ü–h“q,MillionStars,#efb864,momoko,“q,F,MillionStarsF
ƒWƒ…ƒŠƒA,MillionStars,#d7385f,julia,ƒWƒ…ƒŠƒA,F,MillionStarsF
”’Î’Û,MillionStars,#ebe1ff,tsumugi,’Û,F,MillionStarsF
÷ç‰ÌD,MillionStars,#274079,kaori,‰ÌD,A,MillionStarsA
ŸN–Ø^”T,283Pro,#ffbad6,mano,^”T,,283Pro
•—–ì“”D,283Pro,#144384,hiori,“”D,,283Pro
”ª‹{‚ß‚®‚é,283Pro,#ffe012,meguru,‚ß‚®‚é,,283Pro
Œ‰ª—öà,283Pro,#f84cad,kogane,—öà,,283Pro
“c’†–€”üX,283Pro,#a846fb,mamimi,–€”üX,,283Pro
”’£ç–ë,283Pro,#006047,sakuya,ç–ë,,283Pro
O•ôŒ‹‰Ø,283Pro,#3b91c4,yuika,Œ‹‰Ø,,283Pro
—H’J–¶q,283Pro,#d9f2ff,kiriko,–¶q,,283Pro
¬‹{‰Ê•ä,283Pro,#e5461c,kaho,‰Ê•ä,,283Pro
‰€“c’q‘ãq,283Pro,#f93b90,chiyoko,’q‘ãq,,283Pro
¼é÷—¢,283Pro,#ffc602,juri,÷—¢,,283Pro
“m–ì™z¢,283Pro,#89c3eb,rinze,™z¢,,283Pro
—L²ì‰Ä—t,283Pro,#90e667,natsuha,‰Ä—t,,283Pro
‘åèŠÃ“Ş,283Pro,#f54275,amana,ŠÃ“Ş,,283Pro
‘åè“[‰Ô,283Pro,#e75bec,tenka,“[‰Ô,,283Pro
ŒKRçá,283Pro,#fbfafa,chiyuki,çá,,283Pro
‹Ú‘ò‚ ‚³‚Ğ,283Pro,#f30100,asahi,‚ ‚³‚Ğ,,283Pro
‘á“~—Dq,283Pro,#5ce626,fuyuko,—Dq,,283Pro
˜aòˆ¤ˆË,283Pro,#ff00ff,mei,ˆ¤ˆË,,283Pro
ó‘q“§,283Pro,#50d0d0,toru,“§,,283Pro
”óŒû‰~,283Pro,#be1e3e,madoka,‰~,,283Pro
•ŸŠÛ¬…,283Pro,#7967c3,koito,¬…,,283Pro
sì—Ø,283Pro,#ffc639,hinana,—Ø,,283Pro
